ID,Smiles,Class
1,CCC1NC(CC)C(O)C(O)C1O,1
2,CCCOc1ccc(-c2cc(OC)c(-c3ccc(O)cc3)c(O)c2OC)cc1,1
3,CO[C@@H]1OC(=O)C(Cc2ccc(O)c(CC=C(C)C)c2)=C1c1ccc(O)cc1,1
4,Clc1ccc(/N=c2\scc(-c3ccc(Cl)cc3)n2Nc2ccccc2)cc1,1
5,C=C(C)C(COc1c2occc2c(OC)c2ccc(=O)oc12)OC(C)(C)[C@H](O)COc1c2ccoc2cc2oc(=O)ccc12,1
6,C=C(C)C(COc1c2ccoc2cc2oc(=O)ccc12)OC(C)(C)C(O)COc1c2occc2c(OC)c2ccc(=O)oc12,1
7,C=C(C)C(COc1c2occc2cc2ccc(=O)oc12)OC(C)(C)[C@H](O)COc1c2ccoc2cc2oc(=O)ccc12,1
8,C=CCOc1ccc(-c2cc(OC)c(-c3ccc(O)cc3)c(OCC=C)c2OC)cc1,1
9,CCCOc1ccc(-c2cc(OC)c(-c3ccc(O)cc3)c(OCCC)c2OC)cc1,1
10,CO[C@H]1OC(=O)C(Cc2ccc(O)c(CC=C(C)C)c2)=C1c1ccc(O)cc1,1
11,COc1cc(-c2ccc(O)cc2)c(OC)c(OCCC(C)C)c1-c1ccc(O)cc1,1
12,COc1ccc(NC(=O)Cn2cc(COc3cc(O)c4c(=O)c5cc(OC)ccc5oc4c3)nn2)c(OC)c1,1
13,CC(=O)Nc1ccc(-n2c(-c3c(-c4ccccc4)[nH]c4ccc(F)cc34)nc(-c3ccccc3)c2-c2ccccc2)cc1,1
14,Brc1ccc(-n2c(-c3c(-c4cccc(Br)c4)[nH]c4ccccc34)nc(-c3ccccc3)c2-c2ccccc2)cc1,1
15,COc1ccc(-n2c(-c3c(-c4ccc(Cl)cc4)[nH]c4ccc(Cl)cc34)nc(-c3ccccc3)c2-c2ccccc2)cc1,1
16,COc1ccc(-n2c(-c3c(-c4cccc(Br)c4)[nH]c4ccccc34)nc(-c3ccccc3)c2-c2ccccc2)cc1,1
17,Fc1ccc2[nH]c(-c3ccccc3)c(-c3nc(-c4ccccc4)c(-c4ccccc4)n3-c3ccccc3)c2c1,1
18,Clc1cccc(-c2[nH]c3ccccc3c2-c2nc(-c3ccccc3)c(-c3ccccc3)n2-c2ccccc2)c1,1
19,Fc1ccc2[nH]c(-c3ccccc3)c(-c3nc(-c4ccccc4)c(-c4ccccc4)n3-c3cccc(Cl)c3)c2c1,1
20,FC(F)(F)c1ccc(-c2[nH]c3ccccc3c2-c2nc(-c3ccccc3)c(-c3ccccc3)n2-c2ccccc2)cc1,1
21,C[C@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@H](O[C@@H]3[C@@H](CO)OC(O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,1
22,O=C1NC(=S)S/C1=C\c1ccc(OCN2C(=O)c3ccccc3C2=O)cc1,1
23,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,1
24,CCOc1cc(/C=C2\SC(=S)NC2=O)ccc1OCN1C(=O)c2ccccc2C1=O,1
25,CC1(C)CCc2cc(CC3=C(c4ccc(O)cc4)[C@@](O)(C(=O)O)OC3=O)ccc2O1,1
26,COc1c(Br)c(-c2ccc(O)cc2)c(OC)c(O)c1-c1ccc(O)cc1,1
27,O=C(Cn1cc(COc2cc(O)c3c(=O)c4cc(O)ccc4oc3c2)nn1)Nc1ccc(O)c(O)c1,1
28,COc1cc(-c2ccc(OCCBr)cc2)c(OC)c(OCCBr)c1-c1ccc(O)cc1,1
29,O=C1NC(=S)S/C1=C\c1ccc(OCN2C(=O)c3ccccc3C2=O)c([N+](=O)[O-])c1,1
30,O=C(N/N=C/c1ccc(O)cc1)c1nc(-c2cc3ccccc3oc2=O)cs1,1
31,O=C(N/N=C/c1ccc(O)c(F)c1)c1nc(-c2cc3ccccc3oc2=O)cs1,1
32,COc1ccccc1/C=N/NC(=O)c1nc(-c2cc3ccccc3oc2=O)cs1,1
33,O=C(N/N=C/c1ccccc1O)c1nc(-c2cc3ccccc3oc2=O)cs1,1
34,O=C(N/N=C/c1cc(Cl)ccc1O)c1nc(-c2cc3ccccc3oc2=O)cs1,1
35,O=C(N/N=C/c1ccc(C(F)(F)F)cc1)c1nc(-c2cc3ccccc3oc2=O)cs1,1
36,COc1ccc(/C=N/NC(=O)c2nc(-c3cc4ccccc4oc3=O)cs2)cc1,1
37,O=C(N/N=C/c1cccc(Br)c1)c1nc(-c2cc3ccccc3oc2=O)cs1,1
38,O=C(N/N=C/c1cc(Cl)cc(Cl)c1O)c1nc(-c2cc3ccccc3oc2=O)cs1,1
39,COc1ccc(/C=N/NC(=O)c2nc(-c3cc4ccccc4oc3=O)cs2)c(O)c1,1
40,O=C(N/N=C/c1cc(O)ccc1O)c1nc(-c2cc3ccccc3oc2=O)cs1,1
